snapshot_date;type;brand;model;version_raw;manufacture_year;model_year;price;version
2025-08-25;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;TRACKER LT 1.0 flex aut.
2025-08-25;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;ARGO DRIVE 1.0 flex mec.
2025-08-25;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;MOBI LIKE 1.0 flex mec.
2025-08-25;suv;volkswagen;nivus;nivus highline 1.0;2023;2024;116990;NIVUS HIGHLINE 1.0 flex aut.
2025-08-25;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;POLO 1.0 flex mec.
2025-08-25;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;MOBI LIKE 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;POLO 1.0 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 sense plus flex 1.0;2023;2024;67990;HB20 SENSE PLUS FLEX 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0 12v flex 4p c/ar - sm;2024;2024;69990;POLO TRACK 1.0 12V FLEX 4P C/AR - SM flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0 12v flex 4p c/ar - sm;2024;2024;69990;POLO TRACK 1.0 12V FLEX 4P C/AR - SM flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;POLO 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;MOBI LIKE 1.0 flex mec.
2025-08-25;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;TRACKER LT 1.0 flex aut.
2025-08-25;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;HB20S COMFORT PLUS TGDI FLEX AT 1.0 flex aut.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;MOBI LIKE 1.0 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;HB20S COMFORT PLUS TGDI FLEX AT 1.0 flex aut.
2025-08-25;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;ARGO DRIVE 1.0 flex mec.
2025-08-25;hatch;chevrolet;onix;onix lt 1.0;2023;2024;70990;onix hatch LT 1.0 flex mec.
2025-08-25;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;HB20S COMFORT PLUS TGDI FLEX AT 1.0 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;ARGO DRIVE 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;utilitario;fiat;fiorino;fiorino endurance 1.4;2023;2024;91490;FIORINO ENDURANCE 1.4 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;HB20S COMFORT PLUS TGDI FLEX AT 1.0 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;HB20S COMFORT PLUS TGDI FLEX AT 1.0 flex aut.
2025-08-25;hatch;chevrolet;onix;onix lt 1.0;2023;2024;70990;onix hatch LT 1.0 flex mec.
2025-08-25;sedan;chevrolet;onix;onix plus lt 1.0;2023;2024;73990;onix sedan plus LT 1.0 flex mec.
2025-08-25;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;RENEGADE LONGITUDE 1.3 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;sedan;chevrolet;onix;onix plus lt 1.0 12v flex 4p c/ar;2023;2024;73990;onix sedan plus LT 1.0 12V FLEX 4P C/AR flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;TRACKER LT 1.0 flex aut.
2025-08-25;utilitario;fiat;fiorino;fiorino endurance 1.4;2023;2024;91490;FIORINO ENDURANCE 1.4 flex mec.
2025-08-25;utilitario;fiat;fiorino;fiorino endurance 1.4;2023;2024;91490;FIORINO ENDURANCE 1.4 flex mec.
2025-08-25;utilitario;fiat;fiorino;fiorino endurance 1.4;2023;2024;87890;FIORINO ENDURANCE 1.4 flex mec.
2025-08-25;hatch;chevrolet;onix;onix lt 1.0;2023;2024;70990;onix hatch LT 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;HB20S COMFORT PLUS TGDI FLEX AT 1.0 flex aut.
2025-08-25;hatch;hyundai;hb20;hb20 sense plus flex 1.0;2023;2024;66990;HB20 SENSE PLUS FLEX 1.0 flex mec.
2025-08-25;suv;volkswagen;nivus;nivus highline 1.0;2023;2024;116990;NIVUS HIGHLINE 1.0 flex aut.
2025-08-25;hatch;fiat;mobi;mobi like 1.0 8v flex 4p c/ar;2023;2024;56990;MOBI LIKE 1.0 8V FLEX 4P C/AR flex mec.
2025-08-25;hatch;chevrolet;onix;onix lt 1.0;2023;2024;70990;onix hatch LT 1.0 flex mec.
2025-08-25;hatch;chevrolet;onix;onix lt 1.0;2023;2024;70990;onix hatch LT 1.0 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;hatch;chevrolet;onix;onix lt 1.0;2023;2024;70990;onix hatch LT 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;ARGO DRIVE 1.0 flex mec.
2025-08-25;sedan;chevrolet;onix;onix plus ltz 1.0;2023;2024;85490;onix sedan plus LTZ 1.0 flex aut.
2025-08-25;hatch;chevrolet;onix;onix lt 1.0;2023;2024;70990;onix hatch LT 1.0 flex mec.
2025-08-25;utilitario;fiat;fiorino;fiorino endurance 1.4;2023;2024;91490;FIORINO ENDURANCE 1.4 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;sedan;fiat;cronos;cronos drive 1.3;2023;2024;79990;CRONOS DRIVE 1.3 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;HB20S COMFORT PLUS TGDI FLEX AT 1.0 flex aut.
2025-08-25;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;HB20S COMFORT PLUS TGDI FLEX AT 1.0 flex aut.
2025-08-25;hatch;chevrolet;onix;onix lt 1.0 12v flex 4p c/ar;2023;2024;70990;onix hatch LT 1.0 12V FLEX 4P C/AR flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;sedan;fiat;cronos;cronos drive 1.3;2023;2024;79990;CRONOS DRIVE 1.3 flex mec.
2025-08-25;sedan;chevrolet;onix;onix plus ltz 1.0;2023;2024;85490;onix sedan plus LTZ 1.0 flex aut.
2025-08-25;sedan;chevrolet;onix;onix plus lt 1.0;2023;2024;73990;onix sedan plus LT 1.0 flex mec.
2025-08-25;sedan;chevrolet;onix;onix plus ltz 1.0;2023;2024;85490;onix sedan plus LTZ 1.0 flex aut.
2025-08-25;hatch;chevrolet;onix;onix lt 1.0 12v flex 4p c/ar;2023;2024;70990;onix hatch LT 1.0 12V FLEX 4P C/AR flex mec.
2025-08-25;hatch;chevrolet;onix;onix lt 1.0;2023;2024;70990;onix hatch LT 1.0 flex mec.
2025-08-25;suv;volkswagen;nivus;nivus highline 1.0;2023;2024;115090;NIVUS HIGHLINE 1.0 flex aut.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;sedan;chevrolet;onix;onix plus ltz 1.0;2023;2024;85490;onix sedan plus LTZ 1.0 flex aut.
2025-08-25;sedan;chevrolet;onix;onix plus ltz 1.0;2023;2024;85490;onix sedan plus LTZ 1.0 flex aut.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;suv;volkswagen;nivus;nivus highline 1.0;2023;2024;116990;NIVUS HIGHLINE 1.0 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;suv;chevrolet;tracker;tracker premier 1.2;2023;2024;114990;TRACKER PREMIER 1.2 flex aut.
2025-08-25;utilitario;fiat;fiorino;fiorino endurance 1.4;2023;2024;91490;FIORINO ENDURANCE 1.4 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;sedan;fiat;cronos;cronos drive 1.0;2023;2024;75990;CRONOS DRIVE 1.0 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;utilitario;fiat;fiorino;fiorino endurance 1.4;2023;2024;91490;FIORINO ENDURANCE 1.4 flex mec.
2025-08-25;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;MOBI LIKE 1.0 flex mec.
2025-08-25;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;ARGO DRIVE 1.0 flex mec.
2025-08-25;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;TRACKER LT 1.0 flex aut.
2025-08-25;hatch;fiat;mobi;mobi like 1.0;2023;2024;54990;MOBI LIKE 1.0 flex mec.
2025-08-25;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;103190;TRACKER LT 1.0 flex aut.
2025-08-25;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;103190;TRACKER LT 1.0 flex aut.
2025-08-25;hatch;volkswagen;polo;polo 1.0;2023;2024;70390;POLO 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo 1.0 12v mpi flex 4p c/ar;2023;2024;72990;POLO 1.0 12V MPI FLEX 4P C/AR flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 sense plus flex 1.0;2023;2024;66190;HB20 SENSE PLUS FLEX 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo 1.0;2023;2024;72490;POLO 1.0 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;71790;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;RENEGADE LONGITUDE 1.3 flex aut.
2025-08-25;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;TRACKER LT 1.0 flex aut.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;70990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;MOBI LIKE 1.0 flex mec.
2025-08-25;suv;jeep;renegade;renegade longitude 1.3 16v turbo 270 flex 4p c/ar - automático;2023;2024;112990;RENEGADE LONGITUDE 1.3 16V TURBO 270 FLEX 4P C/AR - AUTOMÁTICO flex aut.
2025-08-25;sedan;fiat;cronos;cronos drive 1.3 8v flex 4p c/ar;2023;2024;79990;CRONOS DRIVE 1.3 8V FLEX 4P C/AR flex mec.
2025-08-25;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;RENEGADE LONGITUDE 1.3 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;HB20S COMFORT PLUS TGDI FLEX AT 1.0 flex aut.
2025-08-25;sedan;chevrolet;onix;onix plus lt 1.0;2023;2024;73990;onix sedan plus LT 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;TRACKER LT 1.0 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;hatch;chevrolet;onix;onix lt 1.0;2023;2024;70990;onix hatch LT 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;HB20S COMFORT PLUS TGDI FLEX AT 1.0 flex aut.
2025-08-25;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;POLO 1.0 flex mec.
2025-08-25;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;ARGO DRIVE 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;MOBI LIKE 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo 1.0 12v mpi flex 4p c/ar;2023;2024;72990;POLO 1.0 12V MPI FLEX 4P C/AR flex mec.
2025-08-25;utilitario;fiat;fiorino;fiorino endurance 1.4;2023;2024;91490;FIORINO ENDURANCE 1.4 flex mec.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;sedan;fiat;cronos;cronos drive 1.0;2023;2024;75990;CRONOS DRIVE 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross 1.0;2023;2024;109990;T-CROSS 1.0 flex aut.
2025-08-25;hatch;fiat;mobi;mobi like 1.0;2023;2024;56990;MOBI LIKE 1.0 flex mec.
2025-08-25;suv;volkswagen;nivus;nivus highline 1.0;2023;2024;116990;NIVUS HIGHLINE 1.0 flex aut.
2025-08-25;suv;volkswagen;nivus;nivus highline 1.0;2023;2024;116990;NIVUS HIGHLINE 1.0 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;suv;jeep;renegade;renegade longitude 1.3;2023;2024;111990;RENEGADE LONGITUDE 1.3 flex aut.
2025-08-25;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;POLO 1.0 flex mec.
2025-08-25;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;ARGO DRIVE 1.0 flex mec.
2025-08-25;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;TRACKER LT 1.0 flex aut.
2025-08-25;sedan;hyundai;hb20s;hb20s comfort plus tgdi flex at 1.0;2023;2024;88490;HB20S COMFORT PLUS TGDI FLEX AT 1.0 flex aut.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;TRACKER LT 1.0 flex aut.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;ARGO DRIVE 1.0 flex mec.
2025-08-25;suv;chevrolet;tracker;tracker lt 1.0;2023;2024;104990;TRACKER LT 1.0 flex aut.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;hatch;volkswagen;polo;polo 1.0;2023;2024;72990;POLO 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;ARGO DRIVE 1.0 flex mec.
2025-08-25;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;ARGO DRIVE 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;sedan;fiat;cronos;cronos drive 1.0;2023;2024;75990;CRONOS DRIVE 1.0 flex mec.
2025-08-25;hatch;fiat;argo;argo drive 1.0;2023;2024;69990;ARGO DRIVE 1.0 flex mec.
2025-08-25;sedan;fiat;cronos;cronos drive 1.0;2023;2024;75990;CRONOS DRIVE 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;hatch;hyundai;hb20;hb20 comfort plus flex 1.0;2023;2024;72990;HB20 COMFORT PLUS FLEX 1.0 flex mec.
2025-08-25;hatch;volkswagen;polo;polo track 1.0;2024;2024;69990;POLO TRACK 1.0 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
2025-08-25;suv;jeep;renegade;renegade longitude 1.3;2023;2024;112990;RENEGADE LONGITUDE 1.3 flex aut.
2025-08-25;pick-up;fiat;strada;strada endurance cp flex 1.3;2023;2024;80990;STRADA ENDURANCE CP FLEX 1.3 flex mec.
2025-08-25;suv;volkswagen;t-cross;t-cross comfortline 1.0;2023;2024;117990;T-CROSS COMFORTLINE 1.0 flex aut.
