TabelaReferenciaCodigo,CodigoTipoVeiculo,CodigoMarca,CodigoModelo,AnoModeloParam,CodigoTipoCombustivelParam,Valor,Marca,Modelo,AnoModelo,CodigoFipe,Combustivel,TipoVeiculo,SiglaCombustivel,MesReferencia,Autenticacao,DataConsulta,ValorNum
333,1,,,2024,,"R$ 56.411,00",Fiat,MOBI LIKE 1.0 Fire Flex 5p.,2024,001461-3,Flex,1,F,maio de 2026 ,0nq4b31n51sw,"domingo, 3 de maio de 2026 18:05",56411.0
333,1,,,2025,,"R$ 60.391,00",Fiat,MOBI LIKE 1.0 Fire Flex 5p.,2025,001461-3,Flex,1,F,maio de 2026 ,15dq7jzjzzw3,"domingo, 3 de maio de 2026 18:05",60391.0
333,1,,,32000,5,"R$ 73.384,00",Fiat,MOBI LIKE 1.0 Fire Flex 5p.,32000,001461-3,Flex,1,F,maio de 2026 ,62q9mqf7rfcz,"domingo, 3 de maio de 2026 18:05",73384.0
333,1,,,2021,,"R$ 103.035,00",Fiat,Toro Freedom 2.0 16V 4x4 TB Diesel Aut.,2021,001487-7,Diesel,1,D,maio de 2026 ,f64bz1p669dj2,"domingo, 3 de maio de 2026 18:05",103035.0
333,1,,,2022,,"R$ 111.479,00",Fiat,Toro Freedom 2.0 16V 4x4 TB Diesel Aut.,2022,001487-7,Diesel,1,D,maio de 2026 ,gj0795p0bhdm9,"domingo, 3 de maio de 2026 18:05",111479.0
333,1,,,2023,,"R$ 121.602,00",Fiat,Toro Freedom 2.0 16V 4x4 TB Diesel Aut.,2023,001487-7,Diesel,1,D,maio de 2026 ,gxw6gtqxx8drj,"domingo, 3 de maio de 2026 18:05",121602.0
333,1,,,2021,,"R$ 55.822,00",Fiat,ARGO DRIVE 1.0 6V Flex,2021,001494-0,Flex,1,F,maio de 2026 ,0ft1rsdycqg6,"domingo, 3 de maio de 2026 18:05",55822.0
333,1,,,2022,,"R$ 60.082,00",Fiat,ARGO DRIVE 1.0 6V Flex,2022,001494-0,Flex,1,F,maio de 2026 ,11sfkl20wtlf,"domingo, 3 de maio de 2026 18:05",60082.0
333,1,,,2023,,"R$ 64.827,00",Fiat,ARGO DRIVE 1.0 6V Flex,2023,001494-0,Flex,1,F,maio de 2026 ,3vd235yz24pn,"domingo, 3 de maio de 2026 18:05",64827.0
333,1,,,2024,,"R$ 68.498,00",Fiat,ARGO DRIVE 1.0 6V Flex,2024,001494-0,Flex,1,F,maio de 2026 ,47gdbnj2j7sw,"domingo, 3 de maio de 2026 18:05",68498.0
333,1,,,2025,,"R$ 71.950,00",Fiat,ARGO DRIVE 1.0 6V Flex,2025,001494-0,Flex,1,F,maio de 2026 ,6jx2ynymb0w3,"domingo, 3 de maio de 2026 18:05",71950.0
333,1,,,32000,5,"R$ 91.651,00",Fiat,ARGO DRIVE 1.0 6V Flex,32000,001494-0,Flex,1,F,maio de 2026 ,cfzxs35xb3dcz,"domingo, 3 de maio de 2026 18:05",91651.0
333,1,,,2019,,"R$ 134.206,00",Fiat,Ducato Cargo Médio 2.3 16V Diesel,2019,001498-2,Diesel,1,D,maio de 2026 ,hdn93d39ltdbm,"domingo, 3 de maio de 2026 18:05",134206.0
333,1,,,2022,,"R$ 66.490,00",Fiat,CRONOS DRIVE 1.3 8V Flex,2022,001505-9,Flex,1,F,maio de 2026 ,4gxj2nlsf0lf,"domingo, 3 de maio de 2026 18:05",66490.0
333,1,,,2023,,"R$ 73.482,00",Fiat,CRONOS DRIVE 1.3 8V Flex,2023,001505-9,Flex,1,F,maio de 2026 ,63wxvlbd6rpn,"domingo, 3 de maio de 2026 18:05",73482.0
333,1,,,2024,,"R$ 81.742,00",Fiat,CRONOS DRIVE 1.3 8V Flex,2024,001505-9,Flex,1,F,maio de 2026 ,97q5wqd9s0sw,"domingo, 3 de maio de 2026 18:05",81742.0
333,1,,,2025,,"R$ 85.885,00",Fiat,CRONOS DRIVE 1.3 8V Flex,2025,001505-9,Flex,1,F,maio de 2026 ,ccs91c3k8h7w3,"domingo, 3 de maio de 2026 18:05",85885.0
333,1,,,2022,,"R$ 65.637,00",Fiat,CRONOS 1.3 8V Flex,2022,001506-7,Flex,1,F,maio de 2026 ,34xhvlq2t5lf,"domingo, 3 de maio de 2026 18:05",65637.0
333,1,,,2022,,"R$ 91.694,00",Fiat,Toro Endurance 1.8 16V Flex Aut.,2022,001508-3,Flex,1,F,maio de 2026 ,cf0ffmvjv9glf,"domingo, 3 de maio de 2026 18:05",91694.0
333,1,,,2022,,"R$ 58.343,00",Fiat,ARGO 1.0 6V Flex,2022,001509-1,Flex,1,F,maio de 2026 ,1ddb8jwm0ddny,"domingo, 3 de maio de 2026 18:05",58343.0
333,1,,,2023,,"R$ 62.570,00",Fiat,ARGO 1.0 6V Flex,2023,001509-1,Flex,1,F,maio de 2026 ,2zyq7ngrt5dr5,"domingo, 3 de maio de 2026 18:05",62570.0
333,1,,,2024,,"R$ 65.889,00",Fiat,ARGO 1.0 6V Flex,2024,001509-1,Flex,1,F,maio de 2026 ,37v28jcmmhdwd,"domingo, 3 de maio de 2026 18:05",65889.0
333,1,,,2025,,"R$ 71.478,00",Fiat,ARGO 1.0 6V Flex,2025,001509-1,Flex,1,F,maio de 2026 ,6cdjnhzm0ydzm,"domingo, 3 de maio de 2026 18:05",71478.0
333,1,,,2024,,"R$ 83.448,00",Fiat,ARGO TREKKING 1.3 8V Flex,2024,001519-9,Flex,1,F,maio de 2026 ,cbwq8bvn2tmsw,"domingo, 3 de maio de 2026 18:05",83448.0
333,1,,,2025,,"R$ 87.090,00",Fiat,ARGO TREKKING 1.3 8V Flex,2025,001519-9,Flex,1,F,maio de 2026 ,cc8f0ssnlm1w3,"domingo, 3 de maio de 2026 18:05",87090.0
333,1,,,2021,,"R$ 97.170,00",Fiat,Toro Endurance 2.0 16V 4x4 Diesel Aut.,2021,001520-2,Diesel,1,D,maio de 2026 ,ch2mssln4g8gk,"domingo, 3 de maio de 2026 18:05",97170.0
333,1,,,2022,,"R$ 102.290,00",Fiat,Toro Endurance 2.0 16V 4x4 Diesel Aut.,2022,001520-2,Diesel,1,D,maio de 2026 ,f578km9k09dm9,"domingo, 3 de maio de 2026 18:05",102290.0
333,1,,,2021,,"R$ 67.068,00",Fiat,Strada Endurance 1.4 Flex 8V CS Plus,2021,001526-1,Flex,1,F,maio de 2026 ,4ppmqs9zhtg6,"domingo, 3 de maio de 2026 18:05",67068.0
333,1,,,2022,,"R$ 69.266,00",Fiat,Strada Endurance 1.4 Flex 8V CS Plus,2022,001526-1,Flex,1,F,maio de 2026 ,5jgjtq235blf,"domingo, 3 de maio de 2026 18:05",69266.0
333,1,,,2023,,"R$ 75.079,00",Fiat,Strada Endurance 1.4 Flex 8V CS Plus,2023,001526-1,Flex,1,F,maio de 2026 ,7qmc4nhxjxpn,"domingo, 3 de maio de 2026 18:05",75079.0
333,1,,,2021,,"R$ 70.937,00",Fiat,Doblo Cargo 1.8 mpi Fire Flex 8V/16V 4p,2021,001235-1,Gasolina,1,G,maio de 2026 ,541wxcv22cfx,"segunda-feira, 1 de junho de 2026 00:18",70937.0
333,1,,,2021,,"R$ 93.878,00",Fiat,Toro Freedom 1.8 16V Flex Aut.,2021,001449-4,Flex,1,F,maio de 2026 ,cgt07zmrmdbg6,"segunda-feira, 1 de junho de 2026 00:18",93878.0
333,1,,,2024,,"R$ 91.225,00",Fiat,Strada Freedom 1.3 Flex 8V  CS Plus,2024,001527-0,Flex,1,F,maio de 2026 ,cftxy4t8v9csw,"domingo, 3 de maio de 2026 18:05",91225.0
333,1,,,2025,,"R$ 93.757,00",Fiat,Strada Freedom 1.3 Flex 8V  CS Plus,2025,001527-0,Flex,1,F,maio de 2026 ,cgsl8l2hzwrw3,"domingo, 3 de maio de 2026 18:05",93757.0
333,1,,,2020,,"R$ 44.452,00",Fiat,MOBI LIKE 1.0 Fire Flex 5p.,2020,001461-3,Flex,1,F,maio de 2026 ,v4jdl8wzr5cz,"segunda-feira, 1 de junho de 2026 00:18",44452.0
333,1,,,2026,,"R$ 66.730,00",Fiat,MOBI LIKE 1.0 Fire Flex 5p.,2026,001461-3,Flex,1,F,maio de 2026 ,4kqr88nyvd0b,"segunda-feira, 1 de junho de 2026 00:18",66730.0
333,1,,,2023,,"R$ 96.864,00",Fiat,Strada Freedom 1.3 Flex 8V CD,2023,001530-0,Flex,1,F,maio de 2026 ,chy1kxj28w4pn,"domingo, 3 de maio de 2026 18:05",96864.0
333,1,,,2024,,"R$ 100.929,00",Fiat,Strada Freedom 1.3 Flex 8V CD,2024,001530-0,Flex,1,F,maio de 2026 ,f4ns1pndw5dwd,"domingo, 3 de maio de 2026 18:05",100929.0
333,1,,,2025,,"R$ 108.872,00",Fiat,Strada Freedom 1.3 Flex 8V CD,2025,001530-0,Flex,1,F,maio de 2026 ,gfzhv5mm3sdzm,"domingo, 3 de maio de 2026 18:05",108872.0
333,1,,,2021,,"R$ 74.117,00",Fiat,Fiorino Endurance EVO 1.4 Flex 8V 2p,2021,001531-8,Flex,1,F,maio de 2026 ,7cbqrh6rqpg6,"domingo, 3 de maio de 2026 18:05",74117.0
333,1,,,2022,,"R$ 78.718,00",Fiat,Fiorino Endurance EVO 1.4 Flex 8V 2p,2022,001531-8,Flex,1,F,maio de 2026 ,8281sp6q0slf,"domingo, 3 de maio de 2026 18:05",78718.0
333,1,,,2023,,"R$ 83.147,00",Fiat,Fiorino Endurance EVO 1.4 Flex 8V 2p,2023,001531-8,Flex,1,F,maio de 2026 ,cbr6vs8vz04pn,"domingo, 3 de maio de 2026 18:05",83147.0
333,1,,,2024,,"R$ 89.686,00",Fiat,Fiorino Endurance EVO 1.4 Flex 8V 2p,2024,001531-8,Flex,1,F,maio de 2026 ,cd7wlcwcvjtsw,"domingo, 3 de maio de 2026 18:05",89686.0
333,1,,,2025,,"R$ 98.589,00",Fiat,Fiorino Endurance EVO 1.4 Flex 8V 2p,2025,001531-8,Flex,1,F,maio de 2026 ,cjl8kf78hdsw3,"domingo, 3 de maio de 2026 18:05",98589.0
333,1,,,2026,,"R$ 81.249,00",Fiat,ARGO DRIVE 1.0 6V Flex,2026,001494-0,Flex,1,F,maio de 2026 ,91yzzlzrgv0b,"segunda-feira, 1 de junho de 2026 00:18",81249.0
333,1,,,2021,,"R$ 72.475,00",Fiat,CRONOS PRECISION 1.8 16V Flex Aut.,2021,001502-4,Flex,1,F,maio de 2026 ,6q2xd6cb5vg6,"segunda-feira, 1 de junho de 2026 00:18",72475.0
333,1,,,2026,,"R$ 77.032,00",Fiat,ARGO 1.0 6V Flex,2026,001509-1,Flex,1,F,maio de 2026 ,8gh7n57z6rd2v,"segunda-feira, 1 de junho de 2026 00:18",77032.0
333,1,,,2022,,"R$ 57.025,00",Fiat,MOBI TREKKING 1.0 Flex 5p.,2022,001536-9,Flex,1,F,maio de 2026 ,0wx9mw2jbplf,"domingo, 3 de maio de 2026 18:05",57025.0
333,1,,,2024,,"R$ 61.540,00",Fiat,MOBI TREKKING 1.0 Flex 5p.,2024,001536-9,Flex,1,F,maio de 2026 ,2lwcnsdmzxsw,"domingo, 3 de maio de 2026 18:05",61540.0
333,1,,,2025,,"R$ 67.280,00",Fiat,MOBI TREKKING 1.0 Flex 5p.,2025,001536-9,Flex,1,F,maio de 2026 ,4r5pf6rk4qw3,"domingo, 3 de maio de 2026 18:05",67280.0
333,1,,,2022,,"R$ 100.054,00",Fiat,Toro Endurance 1.3 T270 4x2 Flex Aut.,2022,001537-7,Flex,1,F,maio de 2026 ,f3mz4ft13tdny,"domingo, 3 de maio de 2026 18:05",100054.0
333,1,,,2022,,"R$ 76.571,00",Fiat,Strada Freedom 1.3 Flex 8V  CS Plus,2022,001527-0,Flex,1,F,maio de 2026 ,783pbsnzctlf,"segunda-feira, 1 de junho de 2026 00:18",76571.0
333,1,,,2024,,"R$ 116.864,00",Fiat,Toro Endurance 1.3 T270 4x2 Flex Aut.,2024,001537-7,Flex,1,F,maio de 2026 ,grbzw6f6nydwd,"domingo, 3 de maio de 2026 18:05",116864.0
333,1,,,2023,,"R$ 82.589,00",Fiat,Strada Freedom 1.3 Flex 8V  CS Plus,2023,001527-0,Flex,1,F,maio de 2026 ,cbkn1h1jfqgpn,"segunda-feira, 1 de junho de 2026 00:18",82589.0
333,1,,,2022,,"R$ 105.016,00",Fiat,Toro Freedom 1.3 T270 4x2 Flex Aut.,2022,001538-5,Flex,1,F,maio de 2026 ,f9gb280m72dny,"domingo, 3 de maio de 2026 18:05",105016.0
333,1,,,2023,,"R$ 113.590,00",Fiat,Toro Freedom 1.3 T270 4x2 Flex Aut.,2023,001538-5,Flex,1,F,maio de 2026 ,gmhzw7mfscdr5,"domingo, 3 de maio de 2026 18:05",113590.0
333,1,,,2024,,"R$ 124.570,00",Fiat,Toro Freedom 1.3 T270 4x2 Flex Aut.,2024,001538-5,Flex,1,F,maio de 2026 ,g1c2pdwnvgdwd,"domingo, 3 de maio de 2026 18:05",124570.0
333,1,,,2025,,"R$ 131.812,00",Fiat,Toro Freedom 1.3 T270 4x2 Flex Aut.,2025,001538-5,Flex,1,F,maio de 2026 ,g9v9nccdw8dzm,"domingo, 3 de maio de 2026 18:05",131812.0
333,1,,,32000,5,"R$ 168.605,00",Fiat,Toro Freedom 1.3 T270 4x2 Flex Aut.,32000,001538-5,Flex,1,F,maio de 2026 ,jp0mczctnlcz,"domingo, 3 de maio de 2026 18:05",168605.0
333,1,,,2022,,"R$ 101.605,00",Fiat,Strada Volcano 1.3 Flex 8V CD,2022,001528-8,Flex,1,F,maio de 2026 ,f5gcqzt8z9dny,"segunda-feira, 1 de junho de 2026 00:18",101605.0
333,1,,,2024,,"R$ 137.356,00",Fiat,Toro Volcano 1.3 T270 4x2 Flex Aut.,2024,001539-3,Flex,1,F,maio de 2026 ,hjctc4chrxdwd,"domingo, 3 de maio de 2026 18:05",137356.0
333,1,,,2025,,"R$ 148.235,00",Fiat,Toro Volcano 1.3 T270 4x2 Flex Aut.,2025,001539-3,Flex,1,F,maio de 2026 ,hx37cfk2gwdzm,"domingo, 3 de maio de 2026 18:05",148235.0
333,1,,,2022,,"R$ 125.793,00",Fiat,500e ICON (Elétrico),2022,001541-5,Elétrico,1,E,maio de 2026 ,g2tjp3gwh0dnm,"domingo, 3 de maio de 2026 18:05",125793.0
333,1,,,2022,,"R$ 88.033,00",Fiat,PULSE AUDACE 1.0 Turbo 200 Flex Aut.,2022,001542-3,Flex,1,F,maio de 2026 ,cdmhr3cqknllf,"domingo, 3 de maio de 2026 18:05",88033.0
333,1,,,2023,,"R$ 94.036,00",Fiat,PULSE AUDACE 1.0 Turbo 200 Flex Aut.,2023,001542-3,Flex,1,F,maio de 2026 ,cgwwn76p91tpn,"domingo, 3 de maio de 2026 18:05",94036.0
333,1,,,2024,,"R$ 99.493,00",Fiat,PULSE AUDACE 1.0 Turbo 200 Flex Aut.,2024,001542-3,Flex,1,F,maio de 2026 ,cjyv4bbyhpzsw,"domingo, 3 de maio de 2026 18:05",99493.0
333,1,,,2025,,"R$ 105.166,00",Fiat,PULSE AUDACE 1.0 Turbo 200 Flex Aut.,2025,001542-3,Flex,1,F,maio de 2026 ,f9ms3pwvxldzm,"domingo, 3 de maio de 2026 18:05",105166.0
333,1,,,2025,,"R$ 116.761,00",Fiat,Strada Volcano 1.3 Flex 8V CD,2025,001528-8,Flex,1,F,maio de 2026 ,gq67vgqw6rdzm,"segunda-feira, 1 de junho de 2026 00:18",116761.0
333,1,,,2021,,"R$ 51.870,00",Fiat,Grand Siena 1.4 EVO Flex 8V 4p,2021,001532-6,Flex,1,F,maio de 2026 ,yyhmcm9lglg6,"segunda-feira, 1 de junho de 2026 00:18",51870.0
333,1,,,2023,,"R$ 88.590,00",Fiat,PULSE DRIVE 1.3 8V Flex Aut.,2023,001544-0,Flex,1,F,maio de 2026 ,cdt0639vjcypn,"domingo, 3 de maio de 2026 18:05",88590.0
333,1,,,2024,,"R$ 92.660,00",Fiat,PULSE DRIVE 1.3 8V Flex Aut.,2024,001544-0,Flex,1,F,maio de 2026 ,cgcrj26ymwdsw,"domingo, 3 de maio de 2026 18:05",92660.0
333,1,,,2025,,"R$ 97.919,00",Fiat,PULSE DRIVE 1.3 8V Flex Aut.,2025,001544-0,Flex,1,F,maio de 2026 ,cjcd052l2dmw3,"domingo, 3 de maio de 2026 18:05",97919.0
333,1,,,2021,,"R$ 72.704,00",Fiat,Fiorino Working 1.4 Flex 8V 2p,2021,001534-2,Flex,1,F,maio de 2026 ,6tr4pmv39dg6,"segunda-feira, 1 de junho de 2026 00:18",72704.0
333,1,,,2023,,"R$ 108.872,00",Fiat,Toro Endurance 1.3 T270 4x2 Flex Aut.,2023,001537-7,Flex,1,F,maio de 2026 ,gfzhv5nxv1dr5,"segunda-feira, 1 de junho de 2026 00:18",108872.0
333,1,,,2024,,"R$ 109.588,00",Fiat,PULSE IMPETUS 1.0 TURBO 200 Flex Aut.,2024,001546-6,Flex,1,F,maio de 2026 ,ggtjmncp4tdwd,"domingo, 3 de maio de 2026 18:05",109588.0
333,1,,,2025,,"R$ 123.965,00",Fiat,Toro Endurance 1.3 T270 4x2 Flex Aut.,2025,001537-7,Flex,1,F,maio de 2026 ,g0n2z3cw9zdzm,"segunda-feira, 1 de junho de 2026 00:19",123965.0
333,1,,,2022,,"R$ 106.760,00",Fiat,Strada Volcano 1.3 Flex 8V CD Aut.,2022,001549-0,Flex,1,F,maio de 2026 ,gchq46wkw4dny,"domingo, 3 de maio de 2026 18:05",106760.0
333,1,,,2022,,"R$ 118.746,00",Fiat,Toro Volcano 1.3 T270 4x2 Flex Aut.,2022,001539-3,Flex,1,F,maio de 2026 ,gtkdgddvtrdny,"segunda-feira, 1 de junho de 2026 00:19",118746.0
333,1,,,2022,,"R$ 85.308,00",Fiat,PULSE DRIVE 1.0 Turbo 200 Flex Aut.,2022,001543-1,Flex,1,F,maio de 2026 ,cclj90bjy9blf,"segunda-feira, 1 de junho de 2026 00:19",85308.0
333,1,,,2023,,"R$ 87.570,00",Fiat,PULSE DRIVE 1.0 Turbo 200 Flex Aut.,2023,001543-1,Flex,1,F,maio de 2026 ,cdf2g628bs5pn,"segunda-feira, 1 de junho de 2026 00:19",87570.0
333,1,,,2026,,"R$ 107.111,00",Fiat,PULSE DRIVE 1.3 8V Flex Aut.,2026,001544-0,Flex,1,F,maio de 2026 ,gcxhnf04txd2v,"segunda-feira, 1 de junho de 2026 00:19",107111.0
333,1,,,2025,,"R$ 93.081,00",Fiat,PULSE DRIVE 1.3 8V Flex Mec. ,2025,001545-8,Flex,1,F,maio de 2026 ,cgjpkq36brkw3,"segunda-feira, 1 de junho de 2026 00:19",93081.0
333,1,,,2025,,"R$ 118.404,00",Fiat,PULSE IMPETUS 1.0 TURBO 200 Flex Aut.,2025,001546-6,Flex,1,F,maio de 2026 ,gs4y3jk6f0dzm,"segunda-feira, 1 de junho de 2026 00:19",118404.0
333,1,,,2023,,"R$ 63.954,00",Fiat,CRONOS DRIVE 1.0 6V Flex,2023,001553-9,Flex,1,F,maio de 2026 ,3h5sj9tbdnpn,"domingo, 3 de maio de 2026 18:05",63954.0
333,1,,,2024,,"R$ 74.984,00",Fiat,CRONOS DRIVE 1.0 6V Flex,2024,001553-9,Flex,1,F,maio de 2026 ,7phvqqny7psw,"domingo, 3 de maio de 2026 18:05",74984.0
333,1,,,2025,,"R$ 78.982,00",Fiat,CRONOS DRIVE 1.0 6V Flex,2025,001553-9,Flex,1,F,maio de 2026 ,86c0fft2sjw3,"domingo, 3 de maio de 2026 18:05",78982.0
333,1,,,2024,,"R$ 115.087,00",Fiat,Strada Volcano 1.3 Flex 8V CD Aut.,2024,001549-0,Flex,1,F,maio de 2026 ,gn8dnltq0ydwd,"segunda-feira, 1 de junho de 2026 00:19",115087.0
333,1,,,2023,,"R$ 80.456,00",Fiat,CRONOS DRIVE 1.3 8V Flex Aut.,2023,001554-7,Flex,1,F,maio de 2026 ,9rnrs8rwwjpn,"domingo, 3 de maio de 2026 18:05",80456.0
333,1,,,2024,,"R$ 82.549,00",Fiat,CRONOS DRIVE 1.3 8V Flex Aut.,2024,001554-7,Flex,1,F,maio de 2026 ,cbj6hs9h2w3sw,"domingo, 3 de maio de 2026 18:05",82549.0
333,1,,,2025,,"R$ 94.262,00",Fiat,CRONOS DRIVE 1.3 8V Flex Aut.,2025,001554-7,Flex,1,F,maio de 2026 ,cgzjtqq4cj9w3,"domingo, 3 de maio de 2026 18:05",94262.0
333,1,,,2025,,"R$ 121.305,00",Fiat,Strada Volcano 1.3 Flex 8V CD Aut.,2025,001549-0,Flex,1,F,maio de 2026 ,gxkdttc997dzm,"segunda-feira, 1 de junho de 2026 00:19",121305.0
333,1,,,32000,5,"R$ 113.863,00",Fiat,CRONOS DRIVE 1.3 8V Flex Aut.,32000,001554-7,Flex,1,F,maio de 2026 ,gmtxhzgjpncz,"domingo, 3 de maio de 2026 18:05",113863.0
333,1,,,2023,,"R$ 83.807,00",Fiat,CRONOS PRECISION 1.3 8V Flex Aut.,2023,001555-5,Flex,1,F,maio de 2026 ,cb0yrc7yd13dr5,"domingo, 3 de maio de 2026 18:05",83807.0
333,1,,,2024,,"R$ 86.011,00",Fiat,CRONOS PRECISION 1.3 8V Flex Aut.,2024,001555-5,Flex,1,F,maio de 2026 ,ccvst2ygm9ldwd,"domingo, 3 de maio de 2026 18:05",86011.0
333,1,,,2023,,"R$ 112.066,00",Fiat,Fastback Limited Ed.1.3 270 T.Flex Aut.,2023,001556-3,Flex,1,F,maio de 2026 ,gkqlqrlf1fdr5,"domingo, 3 de maio de 2026 18:05",112066.0
333,1,,,2024,,"R$ 121.173,00",Fiat,Fastback Limited Ed.1.3 270 T.Flex Aut.,2024,001556-3,Flex,1,F,maio de 2026 ,gxdl226pptdwd,"domingo, 3 de maio de 2026 18:05",121173.0
333,1,,,2023,,"R$ 149.179,00",Fiat,Scudo Cargo 1.5 16V Turbo Diesel,2023,001550-4,Diesel,1,D,maio de 2026 ,hy7j0tjv7vdrj,"segunda-feira, 1 de junho de 2026 00:19",149179.0
333,1,,,2023,,"R$ 108.618,00",Fiat,Fastback Impetus 1.0 200 T. Flex Aut,2023,001557-1,Flex,1,F,maio de 2026 ,gfn8n2djnhdr5,"domingo, 3 de maio de 2026 18:05",108618.0
333,1,,,2024,,"R$ 117.509,00",Fiat,Fastback Impetus 1.0 200 T. Flex Aut,2024,001557-1,Flex,1,F,maio de 2026 ,gr3fnnjwfddwd,"domingo, 3 de maio de 2026 18:05",117509.0
333,1,,,2025,,"R$ 122.562,00",Fiat,Fastback Impetus 1.0 200 T. Flex Aut,2025,001557-1,Flex,1,F,maio de 2026 ,gy0242m8kddzm,"domingo, 3 de maio de 2026 18:05",122562.0
333,1,,,2023,,"R$ 104.151,00",Fiat,Fastback Audace 1.0 200 T. Flex Aut,2023,001558-0,Flex,1,F,maio de 2026 ,f8fxf9cc4mdr5,"domingo, 3 de maio de 2026 18:05",104151.0
333,1,,,2024,,"R$ 110.190,00",Fiat,Fastback Audace 1.0 200 T. Flex Aut,2024,001558-0,Flex,1,F,maio de 2026 ,ghjdx4hxfjdwd,"domingo, 3 de maio de 2026 18:05",110190.0
333,1,,,2025,,"R$ 115.103,00",Fiat,Fastback Audace 1.0 200 T. Flex Aut,2025,001558-0,Flex,1,F,maio de 2026 ,gn8zpfwfv8dzm,"domingo, 3 de maio de 2026 18:05",115103.0
333,1,,,2024,,"R$ 154.071,00",Fiat,Scudo Cargo 1.5 16V Turbo Diesel,2024,001550-4,Diesel,1,D,maio de 2026 ,h4zb3lvjfrdvr,"segunda-feira, 1 de junho de 2026 00:19",154071.0
333,1,,,2025,,"R$ 170.586,00",Fiat,Scudo Cargo 1.5 16V Turbo Diesel,2025,001550-4,Diesel,1,D,maio de 2026 ,jsbmg5s5qmdyz,"segunda-feira, 1 de junho de 2026 00:19",170586.0
333,1,,,32000,3,"R$ 214.094,00",Fiat,Scudo Cargo 1.5 16V Turbo Diesel,32000,001550-4,Diesel,1,D,maio de 2026 ,lfb0cx4zrrcb,"segunda-feira, 1 de junho de 2026 00:19",214094.0
333,1,,,2025,,"R$ 85.814,00",Fiat,ARGO DRIVE 1.3 8V Flex Aut.,2025,001561-0,Flex,1,F,maio de 2026 ,ccsg7cy0q7cdzm,"domingo, 3 de maio de 2026 18:05",85814.0
333,1,,,2023,,"R$ 64.534,00",Fiat,CRONOS 1.0 6V Flex,2023,001552-0,Flex,1,F,maio de 2026 ,3qzlq0sn1ypn,"segunda-feira, 1 de junho de 2026 00:19",64534.0
333,1,,,2026,,"R$ 89.308,00",Fiat,CRONOS DRIVE 1.0 6V Flex,2026,001553-9,Flex,1,F,maio de 2026 ,cd3f57m98800b,"segunda-feira, 1 de junho de 2026 00:19",89308.0
333,1,,,2026,,"R$ 96.715,00",Fiat,CRONOS DRIVE 1.3 8V Flex Aut.,2026,001554-7,Flex,1,F,maio de 2026 ,chw9d1qkkby0b,"segunda-feira, 1 de junho de 2026 00:19",96715.0
333,1,,,32000,5,"R$ 121.008,00",Fiat,Fastback 1.0 200 Turbo Flex Aut,32000,001568-7,Flex,1,F,maio de 2026 ,gw6l5q5fmpj1hl,"domingo, 3 de maio de 2026 18:05",121008.0
333,1,,,2024,,"R$ 78.568,00",Fiat,Strada Endurance 1.3 Flex 8V CS Plus,2024,001569-5,Flex,1,F,maio de 2026 ,81jjm8t96kdwd,"domingo, 3 de maio de 2026 18:05",78568.0
333,1,,,2025,,"R$ 86.869,00",Fiat,Strada Endurance 1.3 Flex 8V CS Plus,2025,001569-5,Flex,1,F,maio de 2026 ,cc5vpng0ylfdzm,"domingo, 3 de maio de 2026 18:05",86869.0
333,1,,,2025,,"R$ 130.511,00",Fiat,Fastback Limited Ed.1.3 270 T.Flex Aut.,2025,001556-3,Flex,1,F,maio de 2026 ,g8b0q4hl4fdzm,"segunda-feira, 1 de junho de 2026 00:19",130511.0
333,1,,,32000,5,"R$ 110.530,00",Fiat,Strada Endurance 1.3 Flex 8V CS Plus,32000,001569-5,Flex,1,F,maio de 2026 ,ghxr04q1v6j1hl,"domingo, 3 de maio de 2026 18:06",110530.0
333,1,,,2023,,"R$ 195.668,00",Fiat,E-Scudo (Elétrico),2023,001560-1,Elétrico,1,E,maio de 2026 ,kqq8r5qh5ndrv,"segunda-feira, 1 de junho de 2026 00:19",195668.0
333,1,,,2024,,"R$ 80.631,00",Fiat,ARGO DRIVE 1.3 8V Flex Aut.,2024,001561-0,Flex,1,F,maio de 2026 ,9tqcmgspqddwd,"segunda-feira, 1 de junho de 2026 00:19",80631.0
333,1,,,2024,,"R$ 86.368,00",Fiat,ARGO TREKKING 1.3 8V Flex Aut.,2024,001562-8,Flex,1,F,maio de 2026 ,cczzll0r25ydwd,"segunda-feira, 1 de junho de 2026 00:19",86368.0
333,1,,,2025,,"R$ 88.958,00",Fiat,ARGO TREKKING 1.3 8V Flex Aut.,2025,001562-8,Flex,1,F,maio de 2026 ,cdzbzk96b1pdzm,"segunda-feira, 1 de junho de 2026 00:19",88958.0
333,1,,,2025,,"R$ 120.507,00",Fiat,Fastback Audace 200 TB Aut (Hibrído),2025,001578-4,Híbrido,1,H,maio de 2026 ,gwmdn2410ydzy,"domingo, 3 de maio de 2026 18:06",120507.0
333,1,,,32000,3,"R$ 277.554,00",Fiat,Ducato Cargo 2.2 Diesel (E6),32000,001563-6,Diesel,1,D,maio de 2026 ,ntrk9prl5zj1gy,"segunda-feira, 1 de junho de 2026 00:19",277554.0
333,1,,,2025,,"R$ 223.300,00",Fiat,Ducato MaxiCargo 2.2 Diesel (E6),2025,001564-4,Diesel,1,D,maio de 2026 ,lr4l877s16dyz,"segunda-feira, 1 de junho de 2026 00:19",223300.0
